index:ID,biaozhun,:LABEL
10001,EN 10295-2002 耐热钢铸件,standard
10002,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10003,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10004,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10005,GB /T 1503-2008 铸钢轧辊,standard
10006,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10007,GB /T 16253-2019 承压钢铸件,standard
10008,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10009,GB /T 2100-2017 通用耐蚀钢铸件,standard
10010,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10011,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10012,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10013,GB /T 1503-2008 铸钢轧辊,standard
10014,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10015,GB /T 16253-2019 承压钢铸件,standard
10016,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10017,GB /T 2100-2017 通用耐蚀钢铸件,standard
10018,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10019,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10020,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10021,GB /T 1503-2008 铸钢轧辊,standard
10022,GB /T 5680-2010 奥氏体锰钢铸件,standard
10023,GB /T 16253-2019 承压钢铸件,standard
10024,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10025,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10026,JB /T 5100-1991 熔模铸造碳钢件 技术条件,standard
10027,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10028,GB /T 2100-2017 通用耐蚀钢铸件,standard
10029,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10030,GB /T 1503-2008 铸钢轧辊,standard
10031,GB /T 5680-2010 奥氏体锰钢铸件,standard
10032,GB /T 16253-2019 承压钢铸件,standard
10033,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,standard
10034,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10035,GB /T 16253-2019 承压钢铸件,standard
10036,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10037,EN 10293-2005 铸钢件,standard
10038,GB /T 2100-2017 通用耐蚀钢铸件,standard
10039,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10040,GB /T 1503-2008 铸钢轧辊,standard
10041,GB /T 5680-2010 奥氏体锰钢铸件,standard
10042,GB /T 16253-2019 承压钢铸件,standard
10043,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10044,GB /T 16253-2019 承压钢铸件,standard
10045,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10046,GB /T 2100-2017 通用耐蚀钢铸件,standard
10047,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10048,GB /T 1503-2008 铸钢轧辊,standard
10049,GB /T 7659-2010 焊接结构用铸钢件,standard
10050,GB /T 16253-2019 承压钢铸件,standard
10051,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10052,GB /T 16253-2019 承压钢铸件,standard
10053,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10054,GB /T 2100-2017 通用耐蚀钢铸件,standard
10055,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10056,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10057,GB /T 7659-2010 焊接结构用铸钢件,standard
10058,德标,standard
10059,GB /T 1503-2008 铸钢轧辊,standard
10060,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10061,GB /T 16253-2019 承压钢铸件,standard
10062,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10063,GB /T 2100-2017 通用耐蚀钢铸件,standard
10064,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10065,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10066,GB /T 1503-2008 铸钢轧辊,standard
10067,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10068,GB /T 16253-2019 承压钢铸件,standard
10069,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10070,GB /T 2100-2017 通用耐蚀钢铸件,standard
10071,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10072,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10073,GB /T 1503-2008 铸钢轧辊,standard
10074,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10075,GB /T 16253-2019 承压钢铸件,standard
10076,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10077,GB /T 2100-2017 通用耐蚀钢铸件,standard
10078,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10079,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10080,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10081,GB /T 1503-2008 铸钢轧辊,standard
10082,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10083,GB /T 16253-2019 承压钢铸件,standard
10084,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10085,GB /T 2100-2017 通用耐蚀钢铸件,standard
10086,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10087,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10088,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10089,GB /T 1503-2008 铸钢轧辊,standard
10090,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10091,GB /T 16253-2019 承压钢铸件,standard
10092,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10093,GB /T 2100-2017 通用耐蚀钢铸件,standard
10094,JB /T 5100-1991 熔模铸造碳钢件 技术条件,standard
10095,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10096,GB /T 2100-2017 通用耐蚀钢铸件,standard
10097,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10098,GB /T 1503-2008 铸钢轧辊,standard
10099,GB /T 5680-2010 奥氏体锰钢铸件,standard
10100,GB /T 16253-2019 承压钢铸件,standard
10101,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,standard
10102,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10103,JB /T 5100-1991 熔模铸造碳钢件 技术条件,standard
10104,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10105,EN 10293-2005 铸钢件,standard
10106,GB /T 2100-2017 通用耐蚀钢铸件,standard
10107,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10108,GB /T 1503-2008 铸钢轧辊,standard
10109,GB /T 5680-2010 奥氏体锰钢铸件,standard
10110,GB /T 16253-2019 承压钢铸件,standard
10111,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,standard
10112,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10113,GB /T 16253-2019 承压钢铸件,standard
10114,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10115,GB /T 2100-2017 通用耐蚀钢铸件,standard
10116,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10117,GB /T 1503-2008 铸钢轧辊,standard
10118,GB /T 5680-2010 奥氏体锰钢铸件,standard
10119,GB /T 16253-2019 承压钢铸件,standard
10120,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10121,GB /T 16253-2019 承压钢铸件,standard
10122,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10123,GB /T 2100-2017 通用耐蚀钢铸件,standard
10124,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10125,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10126,GB /T 7659-2010 焊接结构用铸钢件,standard
10127,GB /T 16253-2019 承压钢铸件,standard
10128,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10129,GB /T 16253-2019 承压钢铸件,standard
10130,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10131,GB /T 2100-2017 通用耐蚀钢铸件,standard
10132,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10133,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10134,GB /T 7659-2010 焊接结构用铸钢件,standard
10135,GB /T 1503-2008 铸钢轧辊,standard
10136,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10137,GB /T 16253-2019 承压钢铸件,standard
10138,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10139,GB /T 2100-2017 通用耐蚀钢铸件,standard
10140,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10141,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10142,GB /T 1503-2008 铸钢轧辊,standard
10143,GB /T 2100-2002 一般用途耐蚀钢铸件,standard
10144,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10145,GB /T 16253-2019 承压钢铸件,standard
10146,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10147,GB /T 2100-2017 通用耐蚀钢铸件,standard
10148,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10149,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10150,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10151,GB /T 1503-2008 铸钢轧辊,standard
10152,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10153,GB /T 16253-2019 承压钢铸件,standard
10154,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10155,GB /T 2100-2017 通用耐蚀钢铸件,standard
10156,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10157,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10158,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10159,GB /T 1503-2008 铸钢轧辊,standard
10160,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10161,GB /T 16253-2019 承压钢铸件,standard
10162,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10163,GB /T 2100-2017 通用耐蚀钢铸件,standard
10164,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,standard
10165,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10166,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10167,GB /T 1503-2008 铸钢轧辊,standard
10168,GB /T 5680-2010 奥氏体锰钢铸件,standard
10169,GB /T 16253-2019 承压钢铸件,standard
10170,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
10171,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10172,JB /T 5100-1991 熔模铸造碳钢件 技术条件,standard
10173,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10174,GB /T 2100-2017 通用耐蚀钢铸件,standard
10175,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10176,GB /T 1503-2008 铸钢轧辊,standard
10177,GB /T 5680-2010 奥氏体锰钢铸件,standard
10178,GB /T 16253-2019 承压钢铸件,standard
10179,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,standard
10180,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10181,JB /T 5100-1991 熔模铸造碳钢件 技术条件,standard
10182,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10183,GB /T 2100-2017 通用耐蚀钢铸件,standard
10184,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10185,GB /T 1503-2008 铸钢轧辊,standard
10186,GB /T 5680-2010 奥氏体锰钢铸件,standard
10187,GB /T 16253-2019 承压钢铸件,standard
10188,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,standard
10189,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10190,GB /T 16253-2019 承压钢铸件,standard
10191,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10192,GB /T 2100-2017 通用耐蚀钢铸件,standard
10193,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10194,GB /T 1503-2008 铸钢轧辊,standard
10195,GB /T 5680-2010 奥氏体锰钢铸件,standard
10196,GB /T 16253-2019 承压钢铸件,standard
10197,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10198,GB /T 16253-2019 承压钢铸件,standard
10199,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10200,GB /T 2100-2017 通用耐蚀钢铸件,standard
10201,EN 10295-2002 耐热钢铸件,standard
10202,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10203,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10204,GB /T 7659-2010 焊接结构用铸钢件,standard
10205,GB /T 1503-2008 铸钢轧辊,standard
10206,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10207,GB /T 16253-2019 承压钢铸件,standard
10208,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10209,GB /T 2100-2017 通用耐蚀钢铸件,standard
10210,EN 10295-2002 耐热钢铸件,standard
10211,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10212,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10213,EN 10293-2005 铸钢件,standard
10214,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10215,GB /T 1503-2008 铸钢轧辊,standard
10216,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10217,GB /T 16253-2019 承压钢铸件,standard
10218,JB /T 6403-2017 大型耐热钢铸件 技术条件,standard
10219,GB /T 2100-2017 通用耐蚀钢铸件,standard
10220,JB /T 6402-2018 大型低合金钢铸件 技术条件,standard
10221,JB /T 6405-2018 大型不锈钢铸件 技术条件,standard
10222,GB /T 1503-2008 铸钢轧辊,standard
10223,GB /T 8492-2014 一般用途耐热钢和合金铸件,standard
10224,GB /T 16253-2019 承压钢铸件,standard
10225,JB /T 6404-2017 大型高锰钢铸件 技术条件,standard
