牌号,欧标钢号,对应标准,归类,性能,标签,说明,旧牌号,德国W-Nr.,美国UNS,其他名称
GX40NiCrSiNb 38-19,1.4849,EN 10295-2002 耐热钢铸件,铸钢,耐腐蚀,奥氏体型,用于600℃以上的一般用途(非压力应用)。在清洁的自然空气中抗氧化的工作温度最高可达1020℃。在其他大气中，这个温度可能相差很大。,,,,
ZG15Cr13Ni1,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG08Cr19Ni9,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG30Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AS75,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU75CrMo,,,
ZNiCr50Nb1C0.1,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG16Cr9Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn13Cr,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
ZG025Cr20Ni25Mo7Cu1N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG06Cr13Ni5Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG20Cr25Ni21,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,ZG20Cr25Ni20,,,
ZG65Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD140Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,ZUB140CrNiMo,,,
ZNiCr25Fe20Co15W5Si1C0.46,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG23Cr12MoV,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG110Mn13Mo2,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
ZG03Cr26Ni6Mo3Cu1N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG04Cr13Ni5Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG12Cr18Mn9Ni4Mo3Cu2N,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,ZG12Cr17Mn9Ni4Mo3Cu2N,,,
ZG50Mn2,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD180,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,,,,
ZG110Mn13Mo1,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG06Cr16Ni5Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn18Cr2,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,ZG120Mn17Cr2,,,
ZG40Cr13Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
RZG270-500,,JB /T 5100-1991 熔模铸造碳钢件 技术条件,铸钢,,,,,,,
ZG40Cr13Si2,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG10Cr13Ni2Mo,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG20MnMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
GS140,,GB /T 1503-2008 铸钢轧辊,铸钢,,石墨钢,,ZUS140SiCrMo,,,
ZG120Mn13Cr2,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG07Cr19Ni11Nb,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZGMn13-3,,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,铸钢,,,适用复杂件,,,,
ZGCr29Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZGR240-420,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG30Cr19Mn12Si2N,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG30Cr18Mn12Si2N,,,
G35CrNiMo6-6,1.6579,EN 10293-2005 铸钢件,铸钢,,,,,,,
ZG06Cr16Ni5Mo,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG40Cr1,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
GS190,,GB /T 1503-2008 铸钢轧辊,铸钢,,石墨钢,,,,,
ZG90Mn14Mo1,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG07Cr19Ni11Mo2Nb,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG25Cr20Ni14Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG20,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG35Cr26Ni13,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG35Cr26Ni12,,,
ZG03Cr19Ni11N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG15Cr1Mo1V,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
S-HSS,,GB /T 1503-2008 铸钢轧辊,铸钢,,半高速钢,,,,,
ZG200-400H,,GB /T 7659-2010 焊接结构用铸钢件,铸钢,,,,,,,
ZG03Cr26Ni7Mo4N,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr25Ni12Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG18CrMo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr30Ni20,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG03Cr19Ni11Mo2,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG35Cr1Mo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG30Cr13,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG300-500H,,GB /T 7659-2010 焊接结构用铸钢件,铸钢,,,,,,,
G-X20CrMo13,,德标,铸钢,,,是标准《DIN 17442-1977医疗仪器用轧制、锻造或铸造不锈钢产品》中的牌号，已被标准《DIN ED ISO 7153-1：2001》代替。,,1.412,,
AS50,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,,,,
ZG45Cr20Co20Ni20Mo3W3,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG18CrMoV,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG45Ni35Cr26,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG07Cr19Ni11Mo2,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG28NiCrMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG04Cr13Ni5Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
AS65,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,,,,
ZG40Ni35Cr26Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG17Ni3Cr2Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG23Cr19Mn10Ni2Si2N,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG20Cr20Mn9Ni2SiN,,,
ZG03Cr19Ni11Mo3N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG20Cr13,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG06Cr13Ni6Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
AS70Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU70Mn2,,,
ZG40Ni38Cr19Si2Nb1,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG16Cr5Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG110Mn13,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
ZG03Cr26Ni7Mo4CuN,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG10Cr13Ni1Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG08Cr20Ni11Mo4,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,ZG08Cr19Ni11Mo3,,,
ZG35Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AS75Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU75CrNiMnMo,,,
ZNiCr19Fe18Si1C0.5,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG12Cr9Mo2CoNiVNbNB,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn13Cr2,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
ZG025Cr20Ni19Mo7CuN,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG06Cr16Ni5Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG03Cr22Ni6Mo3N,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,ZG03Cr22Ni5Mo3N,,,
ZG40Mn2,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD160,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,ZUB160CrMo,,,
ZCoCr28Fe18C0.3,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG05Cr13Ni4,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn13Ni4,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,ZG120Mn13Ni3,,,
ZG03Cr26Ni6Mo3N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
RZG200-400,,JB /T 5100-1991 熔模铸造碳钢件 技术条件,铸钢,,,,,,,
ZG12Cr19Mn13Mo2CuN,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,ZG12Cr18Mn13Mo2CuN,,,
ZG15Cr13,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG35SiMnMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD190,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,,,,
ZG100Mn13,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG03Cr19Ni11N,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZGMn13-1,,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,铸钢,,,适用低冲击件,,,,
ZG40Cr17Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
RZG310-570,,JB /T 5100-1991 熔模铸造碳钢件 技术条件,铸钢,,,,,,,
ZG40Cr18Si2,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG40Cr17Si2,,,
G42CrMo4,1.7231,EN 10293-2005 铸钢件,铸钢,,,,,,,
ZG06Cr13Ni4Mo,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG30Cr1MnMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
GS150,,GB /T 1503-2008 铸钢轧辊,铸钢,,石墨钢,,ZUS150SiCrNiMo,,,
ZG120Mn13W1,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG03Cr19Ni11Mo2N,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZGMn13-4,,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,铸钢,,,适用高冲击件,,,,
ZG40Cr24Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZGR280-480,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG35Cr24Ni8Si2N,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG35Cr24Ni7SiN,,,
ZG10Cr12Ni1,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG34Cr2Ni2Mo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
HCrS,,GB /T 1503-2008 铸钢轧辊,铸钢,,高铬钢,,,,,
ZG120Mn17,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG03Cr22Ni5Mo3N,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr22Ni10Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG18Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG35Cr28Ni16,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG07Cr19Ni10,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG20CrMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG15Cr13,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG230-450H,,GB /T 7659-2010 焊接结构用铸钢件,铸钢,,,,,,,
ZG03Ni28Cr21Mo2,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr25Ni20Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG17Cr2Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG35Ni25Cr19Si2,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG35Ni24Cr18Si2,,,
ZG03Cr19Ni11Mo2N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG42Cr1Mo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG12Cr18Ni9Ti,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG340-550H,,GB /T 7659-2010 焊接结构用铸钢件,铸钢,,,,,,,
AS60,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU60CrMnMo,,,
ZG10Ni31Cr20Nb1,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG26CrNiMo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr23Ni4N,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG40Cr22Ni4N,,,
ZG07Cr19Ni11Mo2Nb,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG30NiCrMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG06Cr13Ni4Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
AS65Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU65CrNiMo,,,
ZG03Cr14Ni14Si4,,GB /T 2100-2002 一般用途耐蚀钢铸件,铸钢,耐腐蚀,不锈钢铸件,,,,,
ZG40Ni35Cr26Si2Nb1,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG012Ni3,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG08Cr18Ni12Mo3Ti,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG08Cr18Ni12Mo2Ti,,,
ZG03Cr22Ni6Mo3N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG15Cr13,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG06Cr16Ni5Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG25Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AS70Ⅱ,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU70Mn2Mo,,,
ZNiCr28Fe17W5Si2C0.4,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG10Cr9MoV,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn13,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
ZG07Cr19Ni12Mo3,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG06Cr13Ni4Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG12Cr22Ni12,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG40Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD140,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,ZUB140CrMo,,,
ZNiFe18Cr15Si1C0.5,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG010Cr12Ni,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG110Mn13Mo,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,ZG110Mn13Mo1,,,
ZG03Cr26Ni6Mo3Cu3N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG04Cr13Ni4Mo,,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件,铸钢,,,,,,,
ZG03Cr26Ni7Mo4N,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG45Mn2,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD160Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,ZUB160CrNiMo,,,
ZG120Mn7Mo1,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG06Cr13Ni4,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG120Mn18,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,ZG120Mn17,,,
ZG30Cr7Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
RZG230-450,,JB /T 5100-1991 熔模铸造碳钢件 技术条件,铸钢,,,,,,,
ZG40Cr9Si3,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG40Cr9Si2,,,
ZG20Cr13,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG35CrMnSi,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AD200,,GB /T 1503-2008 铸钢轧辊,铸钢,,半钢,,,,,
ZG120Mn13,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG07Cr19Ni10,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZGMn13-2,,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,铸钢,,,适用普通件,,,,
ZG40Cr28Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
RZG340-640,,JB /T 5100-1991 熔模铸造碳钢件 技术条件,铸钢,,,,,,,
ZG30Cr21Ni10,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG30Cr20Ni10,,,
ZG06Cr13Ni4,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG55CrMnMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
GS160,,GB /T 1503-2008 铸钢轧辊,铸钢,,石墨钢,,,,,
ZG120Mn13Ni3,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG07Cr19Ni11Mo2,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZGMn13-5,,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件,铸钢,,,适用特殊耐磨件,,,,
ZG25Cr18Ni9Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG18,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG20Cr26Ni5,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG03Cr19Ni11,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG15Cr1Mo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
HSS,,GB /T 1503-2008 铸钢轧辊,铸钢,,高速钢,,,,,
ZG120Mn17Cr2,,GB /T 5680-2010 奥氏体锰钢铸件,铸钢,,,,,,,
ZG03Cr26Ni6Mo3Cu3N,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr24Ni24Si2Nb,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG19Mo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG40Cr25Ni21,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG40Cr25Ni20,,,
ZG07Cr19Ni11Nb,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
GX40CrNiSi 22-10,1.4826,EN 10295-2002 耐热钢铸件,铸钢,,,,,,,
ZG20CrMoV,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG20Cr13,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
ZG270-480H,,GB /T 7659-2010 焊接结构用铸钢件,铸钢,,,,,,,
AS40,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,,,,
ZG40Cr27Ni4Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG13MoCrV,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG30Ni35Cr15,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,,,,
ZG05Cr26Ni6Mo2N,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
GX40CrNiSi 25-20,1.4848,EN 10295-2002 耐热钢铸件,铸钢,耐腐蚀,,,,,,
ZG50Cr1Mo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG04Cr13Ni4Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
GE200,1.042,EN 10293-2005 铸钢件,铸钢,,,,,,,
ZG20Mn,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
AS60Ⅰ,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,,,,
ZG40Ni35Cr17Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG26Ni2CrMo,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG30Cr26Ni20,,JB /T 6403-2017 大型耐热钢铸件 技术条件,铸钢,,,,ZG30Cr25Ni20,,,
ZG03Cr19Ni11Mo3,,GB /T 2100-2017 通用耐蚀钢铸件,铸钢,,,,,,,
ZG35NiCrMo,,JB /T 6402-2018 大型低合金钢铸件 技术条件,铸钢,,,,,,,
ZG06Cr13Ni5Mo,,JB /T 6405-2018 大型不锈钢铸件 技术条件,铸钢,,,,,,,
AS70,,GB /T 1503-2008 铸钢轧辊,铸钢,,合金钢,,ZU70Mn,,,
ZG40Ni38Cr19Si2,,GB /T 8492-2014 一般用途耐热钢和合金铸件,铸钢,,,,,,,
ZG012Ni4,,GB /T 16253-2019 承压钢铸件,铸钢,,,,,,,
ZG100Mn13,,JB /T 6404-2017 大型高锰钢铸件 技术条件,铸钢,,,,,,,
