,C.max,C.min,Si.max,Si.min,Mn.max,Mn.min,P.max,P.min,S.max,S.min,Cr.max,Cr.min,Ni.max,Ni.min,Mo.max,Mo.min,N.max,N.min,Ti.max,Ti.min,V.max,V.min,Nb.max,Nb.min,B.max,B.min,Co.max,Co.min,更多
112,0.5,0.3,2.5,1,1,0.5,0.04,-,0.03,-,26,23,1,-,0.5,-,,,,,,,,,,,,,
113,0.25,0.18,0.6,-,1.2,0.8,0.03,-,0.02,-,0.3,-,0.4,-,0.12,-,,,,,,,,,,,,,Cr+Ni+Cu+Mo+V≤1.00
114,0.4,0.3,2,1.3,1.5,0.8,0.03,-,0.03,-,25.5,23,8.5,7,,,0.28,0.2,,,,,,,,,,,
115,0.1,-,0.4,-,0.8,0.5,0.03,-,0.02,-,12.5,11.5,1.5,0.8,0.5,-,,,,,0.3,-,,,,,,,
116,0.37,0.3,0.6,0.3,1,0.6,0.03,-,0.03,-,1.7,1.4,1.7,1.4,0.35,0.15,,,,,,,,,,,,,
117,1.8,1,1,0.4,1,0.5,0.035,-,0.03,-,15,8,1.5,0.5,4.5,1.5,,,,,,,,,,,,,
118,1.35,1.05,0.9,0.3,19,16,0.06,-,0.04,-,,,,,,,,,,,,,,,,,,,
119,0.03,-,1,-,2,-,0.035,-,0.025,-,23,21,6.5,4.5,3.5,2.5,0.2,0.12,,,,,,,,,,,
120,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,23,21,11,9,0.5,-,,,,,,,,,,,,,
121,0.2,0.15,0.6,-,1.2,0.8,0.02,-,0.02,-,0.3,-,0.4,-,0.65,0.45,,,,,0.05,-,,,,,,,
122,0.5,0.2,2,-,2,-,0.03,-,0.03,-,30,26,18,14,0.5,-,,,,,,,,,,,,,
123,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,11,8,,,,,,,,,,,,,,,
124,0.25,0.17,0.45,0.2,0.8,0.5,0.03,-,0.03,-,0.8,0.5,0.3,-,0.65,0.45,,,,,,,,,,,,,
125,0.15,-,1.5,-,1,-,0.035,-,0.025,-,14,11.5,1,-,0.5,-,,,,,,,,,,,,,
126,0.2,-,0.6,-,1.2,-,0.025,-,0.025,-,0.35,-,0.4,-,0.15,-,,,,,0.05,-,,,,,,,残余元素Ni+Cr+Cu+Mo+V≤1.0
127,0.03,-,1,-,2,-,0.035,-,0.025,-,22,19,30,26,2.5,2,0.2,-,,,,,,,,,,,
128,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,27,24,22,19,0.5,-,,,,,,,,,,,,,
129,0.2,0.13,0.6,-,0.9,0.5,0.02,-,0.02,-,2.5,2,0.4,-,1.2,0.9,,,,,0.05,-,,,,,,,
130,0.4,0.3,2.5,1.5,1.5,-,0.03,-,0.03,-,20,17,26,23,,,,,,,,,,,,,,,
131,0.03,-,1.5,-,2,-,0.035,-,0.03,-,20,18,12,9,2.5,2,0.2,0.1,,,,,,,,,,,
132,0.45,0.38,0.6,0.3,1,0.6,0.03,-,0.03,-,1.2,0.8,0.3,-,0.3,0.2,,,,,,,,,,,,,
133,0.12,-,1.5,-,2,0.8,0.03,-,0.04,-,20,17,11,8,,,,,,,,,,,,,,,Ti：5(wc - 0.03)~0.80
134,0.25,0.17,0.8,-,1.6,1,0.025,-,0.025,-,0.35,-,0.4,-,0.15,-,,,,,0.05,-,,,,,,,残余元素Ni+Cr+Cu+Mo+V≤1.0
135,0.65,0.55,0.45,0.2,1.2,0.9,0.035,-,0.03,-,1.2,0.8,,,0.45,0.2,,,,,,,,,,,,,
136,0.12,0.05,1.2,-,1.2,-,0.04,-,0.03,-,23,19,34,30,0.5,-,,,,,,,1.5,0.8,,,,,
137,0.28,0.23,0.8,-,1,0.6,0.03,-,0.025,-,0.8,0.4,0.8,0.4,0.3,0.15,,,,,0.03,-,,,,,,,
138,0.45,0.35,2,1.2,1,-,0.03,-,0.03,-,24,21,5,3.5,,,0.3,0.23,,,,,,,,,,,
139,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,12,9,2.5,2,,,,,,,,,,,,,Nb：8C~1.00
140,0.35,0.25,0.6,0.3,1,0.7,0.03,-,0.03,-,0.9,0.6,1,0.6,0.5,0.35,,,,,,,,,,,,,
141,0.06,-,1,-,1,-,0.03,-,0.025,-,14,11.5,4.5,3.5,1,0.4,,,,,0.08,-,,,,,,,
142,0.7,0.6,0.6,0.2,0.8,0.5,0.035,-,0.03,-,1.2,0.8,0.5,0.2,0.45,0.2,,,,,,,,,,,,,
143,0.03,-,4.5,3.5,0.8,-,0.035,-,0.025,-,15,13,15,13,,,,,,,,,,,,,,,
144,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,27,24,36,33,0.5,-,,,,,,,1.8,0.8,,,,,
145,0.12,0.06,0.6,-,0.8,0.5,0.02,-,0.015,-,0.3,-,3,2,0.2,-,,,,,0.05,-,,,,,,,
146,0.08,-,1.5,-,2,0.8,0.03,-,0.03,-,19,16,13,11,3,2,,,0.7,0.3,,,,,,,,,
147,0.03,-,1,-,2,-,0.035,-,0.025,-,23,21,6.5,4.5,3.5,2.5,0.2,0.12,,,,,,,,,,,
148,0.15,-,0.8,-,0.8,-,0.035,-,0.025,-,13.5,11.5,,,,,,,,,0.05,-,,,,,,,Cu+W+V≤0.5
149,0.06,-,1,-,1,-,0.03,-,0.025,-,17.5,15.5,6,4.5,1,0.4,,,,,0.08,-,,,,,,,
150,0.3,0.2,0.45,0.3,1.3,1.1,0.03,-,0.03,-,0.3,-,0.3,-,0.15,-,,,,,,,,,,,,,
151,0.75,0.65,0.45,0.2,1.8,1.4,0.035,-,0.03,-,,,,,0.45,0.2,,,,,,,,,,,,,
152,0.55,0.35,2.5,1,1.5,-,0.04,-,0.03,-,30,27,50,47,,,,,,,,,,,,,,,
153,0.12,0.08,0.5,0.2,0.6,0.3,0.03,-,0.01,-,9.5,8,0.4,-,1.05,0.85,0.07,0.03,0.01,-,0.25,0.18,0.1,0.06,,,,,
154,1.35,1,0.9,0.3,14,11,0.06,-,0.04,-,,,,,,,,,,,,,,,,,,,
155,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,13,10,3.5,3,,,,,,,,,,,,,
156,0.06,-,0.8,-,1,-,0.035,-,0.025,-,13.5,11.5,5,3.5,1,0.4,,,,,0.05,-,,,,,,,Cu+W+V≤0.5
157,0.12,-,2,-,1.5,-,0.04,-,0.04,-,23,20,13,10,,,,,,,,,,,,,,,
158,0.45,0.35,0.45,0.3,1.5,1.2,0.03,-,0.03,-,0.3,-,0.3,-,0.15,-,,,,,,,,,,,,,
159,1.5,1.3,0.6,0.3,1.4,0.7,0.035,-,0.03,-,1.6,0.8,,,0.6,0.2,,,,,,,,,,,,,
160,0.65,0.35,2,-,1.3,-,0.04,-,0.03,-,19,13,69,64,,,,,,,,,,,,,,,
161,0.1,-,0.4,-,0.8,0.5,0.03,-,0.02,-,12.5,11.5,1.5,0.8,0.5,-,,,,,0.08,-,,,,,,,
162,1.35,0.75,0.9,0.3,14,11,0.06,-,0.04,-,,,,,1.2,0.9,,,,,,,,,,,,,
163,0.03,-,1,-,1.5,-,0.035,-,0.025,-,26.5,24.5,7,5,3.5,2.5,0.22,0.12,,,,,,,,,,,
164,0.04,-,0.8,-,1.5,-,0.03,-,0.01,-,13.5,11.5,5,3.5,1,0.4,,,,,0.05,-,,,,,,,Cu+W+V≤0.5
165,0.03,-,1,-,1,-,0.035,-,0.025,-,27,25,8,6,5,3,0.22,0.12,,,0.08,-,,,,,,,
166,0.49,0.42,0.4,0.2,1.8,1.6,0.03,-,0.03,-,0.3,-,0.3,-,0.15,-,,,,,,,,,,,,,
167,1.7,1.5,0.6,0.3,1.3,0.8,0.035,-,0.03,-,2,0.8,-,0.2,0.6,0.2,,,,,,,,,,,,,
168,1.35,1.05,0.9,0.3,8,6,0.06,-,0.04,-,,,,,1.2,0.9,,,,,,,,,,,,,
169,0.06,-,1,-,1,-,0.035,-,0.025,-,13.5,12,5,3.5,0.7,-,,,,,0.08,-,,,,,,,
170,1.35,1.05,0.9,0.3,19,16,0.06,-,0.04,-,,,,,,,,,,,,,,,,,,,
171,0.35,0.2,2.5,1,1,0.5,0.04,-,0.04,-,8,6,0.5,-,0.5,-,,,,,,,,,,,,,
172,0.3,-,0.5,-,0.9,-,0.04,-,0.04,-,0.35,-,0.3,-,0.2,-,,,,,,,,,,,,,
173,0.5,0.35,3,2,0.7,-,0.03,-,0.03,-,10,8,,,,,,,,,,,,,,,,,
174,0.24,0.16,1,-,0.6,-,0.035,-,0.025,-,14,11.5,,,,,,,,,,,,,,,,,
175,0.4,0.3,0.75,0.5,1.2,0.9,0.03,-,0.03,-,0.8,0.5,0.3,-,0.15,-,,,,,,,,,,,,,
176,2.1,1.9,0.8,0.3,1.2,0.8,0.035,-,0.03,-,2,0.6,2.5,0.6,0.8,0.2,,,,,,,,,,,,,
177,1.35,1.05,0.9,0.3,14,11,0.06,-,0.04,-,,,,,,,,,,,,,,,,,,,
178,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,11,8,,,,,,,,,,,,,,,
179,1.4,1,0.8,0.3,14,11,0.09,-,0.04,-,,,,,,,,,,,,,,,,,,,
180,0.5,0.3,2.5,1,1,0.5,0.04,-,0.03,-,30,27,1,-,0.5,-,,,,,,,,,,,,,
181,0.6,-,0.5,-,0.9,-,0.04,-,0.04,-,0.35,-,0.3,-,0.2,-,,,,,,,,,,,,,
182,0.4,0.2,2,-,2,-,0.03,-,0.03,-,23,18,12,8,0.5,-,,,,,,,,,,,,,
183,0.06,-,1,-,1,-,0.035,-,0.025,-,13,12,5,3.5,0.7,-,,,,,,,,,,,,,
184,0.6,0.5,0.6,0.25,1.6,1.2,0.03,-,0.03,-,0.9,0.6,0.3,-,0.3,0.2,,,,,,,,,,,,,
185,1.7,1.5,1.5,0.8,1,0.6,0.035,-,0.03,-,1.5,0.5,1,0.2,0.8,0.2,,,,,,,,,,,,,
186,1.35,1.05,0.9,0.3,14,11,0.06,-,0.04,-,,,4,3,,,,,,,,,,,,,,,
187,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,12,9,2.5,2,,,,,,,,,,,,,
188,1.3,0.9,0.6,0.3,14,11,0.07,-,0.04,-,2.5,1.5,,,,,,,,,,,,,,,,,
189,0.35,0.15,2.5,1,2,-,0.04,-,0.03,-,19,17,10,8,0.5,-,,,,,,,,,,,,,
190,0.2,0.15,0.6,-,1.6,1,0.02,-,0.025,-,0.3,-,0.4,-,0.12,-,,,,,0.03,-,,,,,,,Cr+Ni+Cu+Mo+V≤1.00
191,0.2,-,2,-,1,-,0.03,-,0.03,-,28,24,6,4,,,0.5,-,,,,,,,,,,,
192,0.03,-,1.5,-,2,-,0.035,-,0.025,-,20,18,12,9,,,0.2,-,,,,,,,,,,,
193,0.2,0.12,0.6,-,0.8,0.5,0.03,-,0.03,-,1.5,1,0.3,-,0.65,0.45,,,,,,,,,,,,,
194,2.2,1.5,1,0.3,1.2,0.4,0.035,-,0.03,-,8,3,1.5,-,8,2,,,,,9,2,5,-,,,8,-,
195,1.35,1.05,0.9,0.3,19,16,0.06,-,0.04,-,2.5,1.5,,,,,,,,,,,,,,,,,
196,0.03,-,1,-,1.5,-,0.035,-,0.025,-,27,25,7,5,3.5,2.5,0.22,0.12,,,,,,,,,,,
197,0.5,0.25,2.5,1,2,-,0.04,-,0.03,-,25,23,25,23,0.5,-,,,,,,,1.8,1.2,,,,,
198,0.23,0.15,0.6,-,1,0.5,0.025,-,0.02,-,0.3,-,0.4,-,0.6,0.4,,,,,0.05,-,,,,,,,
199,0.45,0.35,1.75,-,1.5,-,0.03,-,0.03,-,27,23,22,19,0.5,-,,,,,,,,,,,,,
200,0.07,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,12,9,,,,,,,,,,,,,,,Nb：8C~1.00
201,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,23,21,11,9,0.5,-,,,,,,,,,,,,,
202,0.25,0.18,0.6,0.2,0.7,0.4,0.03,-,0.03,-,1.2,0.9,0.3,-,0.7,0.5,,,,,0.3,0.2,,,,,,,
203,0.24,0.16,1,-,0.6,-,0.035,-,0.025,-,14,11.5,,,,,,,,,,,,,,,,,
204,0.25,0.17,0.6,-,1.2,0.8,0.025,-,0.025,-,0.35,-,0.4,-,0.15,-,,,,,0.05,-,,,,,,,残余元素Ni+Cr+Cu+Mo+V≤1.0
205,0.45,0.35,0.6,0.2,1.2,0.6,0.035,-,0.03,-,3.5,2,0.8,-,0.7,0.3,,,,,0.15,0.05,,,,,,,
206,0.5,0.3,2.5,1,1.5,-,0.04,-,0.03,-,28,25,6,3,0.5,-,,,,,,,,,,,,,
207,0.15,0.1,0.45,-,0.7,0.4,0.03,-,0.02,-,0.5,0.3,0.4,-,0.6,0.4,,,,,0.3,0.22,,,,,,,
208,0.35,0.2,2.5,-,2,-,0.03,-,0.03,-,17,13,37,33,,,,,,,,,,,,,,,
209,0.05,-,1,-,2,-,0.035,-,0.025,-,27,25,6.5,4.5,2,1.3,0.2,0.12,,,,,,,,,,,
210,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,27,24,22,19,0.5,-,,,,,,,,,,,,,
211,0.54,0.46,0.5,0.25,0.8,0.5,0.03,-,0.03,-,1.2,0.9,0.3,-,0.25,0.15,,,,,,,,,,,,,
212,0.045,-,1,-,1,-,0.028,-,0.012,-,14,11.5,5,3.8,1,0.4,,,,,0.08,-,,,,,,,
213,,,,,,,0.035,-,0.03,-,,,,,,,,,,,,,,,,,,,
214,0.23,0.17,0.8,-,1.3,1,0.03,-,0.03,-,,,0.8,-,0.15,-,,,,,,,,,,,,,
215,0.65,0.55,0.6,0.2,1,0.5,0.035,-,0.03,-,1.2,0.8,1.5,0.2,0.6,0.2,,,,,,,,,,,,,
216,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,18,16,36,34,0.5,-,,,,,,,,,,,,,
217,0.28,0.23,0.6,-,0.9,0.6,0.03,-,0.025,-,0.9,0.7,2,1,0.3,0.2,,,,,0.03,-,,,,,,,
218,0.35,0.2,2,-,2,-,0.03,-,0.03,-,28,24,22,18,0.5,-,,,,,,,,,,,,,
219,0.03,-,1.5,-,1.5,-,0.04,-,0.03,-,20,18,12,9,3.5,3,,,,,,,,,,,,,
220,0.37,0.3,0.9,0.6,1,0.7,0.03,-,0.03,-,0.9,0.4,0.9,0.6,0.5,0.4,,,,,,,,,,,,,
221,0.06,-,1,-,1,-,0.03,-,0.025,-,14,11.5,5.5,4.5,1,0.4,,,,,0.08,-,,,,,,,
222,0.75,0.65,0.45,0.2,1.2,0.9,0.035,-,0.03,-,,,,,,,,,,,,,,,,,,,
223,0.5,0.3,2.5,1,2,-,0.04,-,0.03,-,21,18,39,36,0.5,-,,,,,,,,,,,,,
224,0.12,0.06,0.6,-,0.8,0.5,0.02,-,0.015,-,0.3,-,4,3,0.2,-,,,,,0.05,-,,,,,,,
225,1.05,0.9,0.9,0.3,14,11,0.06,-,0.04,-,,,,,,,,,,,,,,,,,,,
